id,label,faces,vertices,bound_xmin,bound_xmax,bound_ymin,bound_ymax,bound_zmin,bound_zmax,center_x,center_y,center_z,cell_area_mean,cell_area_std,faces_outlier,vertices_outlier,face_area_outlier
m28,standing_bird,11660,6076,0.025,0.468681,0.025,0.578224,0.025,0.975,0.24506899197036122,0.3135733520564648,0.45277659545284377,9.928730246875168e-05,0.0003789960228385707,False,False,False
m29,standing_bird,5878,2972,0.025,0.346738,0.025,0.914682,0.025,0.975,0.18586891312179668,0.5361850206137989,0.6184136011526424,0.00013464386271850118,0.0002710706288278597,False,False,False
m3,ant,912,486,0.025,0.931406,0.025,0.556332,0.025,0.975,0.478789780764099,0.29456396037388327,0.47339197405005695,0.000795074374712564,0.0015798011975982013,False,False,False
m30,standing_bird,800,390,0.025,0.35945,0.025,0.524749,0.025,0.975,0.19219408700739998,0.22386501276042342,0.5672820104221212,0.0007958078596776529,0.0012829973944561777,False,False,False
m72,dolphin,590,331,0.025,0.456203,0.025,0.262828,0.025,0.975,0.24062871648232934,0.10309656659343185,0.532934955612544,0.0008307676091598092,0.0007291736844375965,False,False,False
m73,dolphin,564,285,0.025,0.975,0.025,0.610865,0.025,0.376181,0.5260722731490902,0.30402565609198334,0.20001372369429163,0.0011863169415153958,0.001077668405310345,False,False,False
m74,dolphin,336,162,0.025,0.354455,0.025,0.321596,0.025,0.975,0.18586509356242684,0.1532579637435561,0.5825374414508766,0.0010775919461298257,0.0021875368733043606,False,False,False
m75,shark,512,298,0.025,0.538384,0.025,0.299311,0.025,0.975,0.2815543524983216,0.10687048883688277,0.5456552364069103,0.0008979173403629551,0.0006636829230230742,False,False,False
m76,shark,3164,1583,0.025,0.39593,0.025,0.35314,0.025,0.975,0.2104686036464165,0.18352868522856242,0.5709965877874145,0.00012968317353036633,0.00017109064117405956,False,False,False
m59,fish,1680,44,0.025,0.225,0.025,0.225,0.025,0.975,0.1250183942798197,0.1248808220920204,0.4841789330463164,0.003675384543306226,0.0016000951566248359,False,False,False
m6,bee,17998,9184,0.025,0.668147,0.025,0.702228,0.025,0.975,0.346544640823246,0.4715174227729258,0.45743307767331215,0.00010052474941115268,0.00021025218649926172,False,False,False
m60,fish,3208,1606,0.025,0.348674,0.025,0.407675,0.025,0.975,0.18683657602302103,0.21472149365558432,0.5416167118549851,0.00017691604410359125,0.000207100260394507,False,False,False
m61,fish,338,216,0.025,0.18743,0.025,0.443396,0.025,0.975,0.10790943594415274,0.20734884735711817,0.6076335316845927,0.0012215963846755557,0.0009200097979592568,False,False,False
m62,fish,478,241,0.025,0.131276,0.025,0.749178,0.025,0.975,0.07820759127743955,0.37735706363617166,0.5799676602206001,0.0012092994908375176,0.001941882260995176,False,False,False
m81,shark,1673,857,0.025,0.4145,0.025,0.291,0.025,0.975,0.2164074755551451,0.11377089533823508,0.5734721592340367,0.00020866760351708353,0.00024065510493258128,False,False,False
m82,snake,8276,4144,0.025,0.975,0.025,0.78087,0.025,0.650372,0.6381914844325103,0.19929718493134138,0.42527720667989743,7.354748917068443e-05,9.197654186492815e-05,False,False,False
m83,snake,154,98,0.025,0.712854,0.025,0.975,0.025,0.706513,0.39016208399225827,0.5730235711806785,0.37285254133711365,0.008550740173896723,0.005372671862845253,False,False,False
m84,snake,5263,2777,0.025,0.0777835,0.025,0.0683238,0.025,0.975,0.05139184822852689,0.04445420311093319,0.5787082542755925,1.978446355531049e-05,4.6401326489150106e-05,False,False,False
m85,snake,3907,1981,0.025,0.542246,0.025,0.499659,0.025,0.975,0.3227899142046587,0.28711122233367375,0.4349969677254497,0.0001552404799274679,0.00034354667267753007,False,False,False
m90,dog,3526,1783,0.025,0.485433,0.025,0.5735,0.025,0.975,0.2552270397243625,0.3405930920824445,0.4496147706919052,0.00036088926641306905,0.0003750179112247983,False,False,False
m91,dog,3169,1614,0.025,0.338336,0.025,0.86107,0.025,0.975,0.18166718048223787,0.4287094930034984,0.5266775875601938,0.00028837589344820263,0.00036021702896016816,False,False,False
m92,dog,3888,1971,0.025,0.335514,0.025,0.890256,0.025,0.975,0.18023991845310827,0.4411468359358326,0.44907410205779297,0.0002471658855768223,0.0003719921712718147,False,False,False
m93,feline,464,278,0.025,0.975,0.025,0.657726,0.025,0.29666,0.5550097504161994,0.3926632528940658,0.15885228414474883,0.004237732149450117,0.0030324465304444014,False,False,False
m94,feline,6328,3332,-39746300.0,55866200.0,-172210000.0,21099000.0,-454395000.0,8049400.0,8113077.613731069,-46536069.70243592,-185557672.02025446,21279922091528.69,36088263225406.164,False,False,True
m45,flying_bird,33072,16542,0.025,0.975,0.025,0.290348,0.025,0.486435,0.5005469756722034,0.23116938922717345,0.2206424109201348,1.2202832781051007e-05,2.619623181530706e-05,True,True,False
m46,flying_bird,1094,576,0.025,0.975,0.025,0.322111,0.025,0.704876,0.49504916918153646,0.26390710915535337,0.4260189185016127,0.00027132925451472175,0.001181568566814561,False,False,False
m47,flying_bird,165,101,0.025,0.695803,0.025,0.148154,0.025,0.975,0.416785877154288,0.10653472667758393,0.5003118092498583,0.0016215338679389838,0.0022566558341938605,False,False,False
m48,duck,824,427,0.025,0.488025,0.025,0.456093,0.025,0.975,0.2571835721449781,0.19129605627223203,0.546612842310068,0.0008848803281235075,0.0007991093798403191,False,False,False
m49,duck,4372,2329,0.025,0.975,0.025,0.800992,0.025,0.691101,0.48951346723211125,0.3501374445682975,0.35784473901312647,0.00044467517771329943,0.0006164551881639045,False,False,False
m77,shark,23022,11578,0.025,0.975,0.025,0.407994,0.025,0.611203,0.4899628940828495,0.15022152447443973,0.3396760619089734,2.9875152837326587e-05,0.00014272526227459913,True,True,False
m78,shark,734,468,0.025,0.975,0.025,0.51665,0.025,0.428181,0.46716623281078107,0.24640957871442323,0.26421808830938753,0.0006047632168364327,0.0005985847841408986,False,False,False
m79,shark,226,166,0.025,0.975,0.025,0.256171,0.025,0.300958,0.5234723502145578,0.09352754391534877,0.1867366858898919,0.0011992517063420488,0.0008682272627202818,False,False,False
m8,bee,698,423,0.025,0.478489,0.025,0.975,0.025,0.834222,0.25944900876292265,0.5309492769245838,0.38253726408278665,0.0019430662564650142,0.002731060584842445,False,False,False
m80,shark,2104,1104,0.025,0.975,0.025,0.308883,0.025,0.416001,0.4468855023040004,0.12043820567972238,0.1970759739635172,0.00018804340231324553,0.00017828141914544627,False,False,False
m5,bee,8773,4710,0.025,0.621308,0.025,0.450884,0.025,0.975,0.3130387965142925,0.32653421991818027,0.4070350036782671,0.0001277760422361718,0.0002842441670500028,False,False,False
m50,duck,182,93,0.025,0.406048,0.025,0.564283,0.025,0.975,0.2157821853027274,0.2505113574607745,0.49602775946749667,0.004381371535249013,0.003159017497179465,False,False,False
m51,duck,598,309,0.025,0.975,0.025,0.479684,0.025,0.551688,0.431791079228485,0.23039348473662358,0.2882555272417276,0.001609108872437121,0.0031820751044606783,False,False,False
m52,duck,578,294,0.025,0.975,0.025,0.620667,0.025,0.909953,0.48127529640567884,0.28034609439406033,0.47714488992008236,0.0030492074328540364,0.0031643919238098462,False,False,False
m53,fish,35270,18409,0.025,0.163371,0.025,0.348761,0.025,0.975,0.1042983281391875,0.18424352182128223,0.5555145118359615,1.1729226133035903e-05,1.8323242279373183e-05,True,True,False
m63,fish,1792,1112,0.025,0.975,0.025,0.724541,0.025,0.777238,0.42002411311053056,0.3163363636274432,0.40444737976614026,0.0007371516436068755,0.0008671961674049563,False,False,False
m64,fish,444,247,0.025,0.975,0.025,0.545087,0.025,0.1789,0.43183687922352587,0.2866927818278984,0.10196103505021321,0.0010733620698547967,0.001164170976100439,False,False,False
m65,fish,1930,1004,0.025,0.399816,0.025,0.604595,0.025,0.975,0.21240210875885399,0.30490286851087456,0.5688654502716257,0.00035698018968510265,0.0008927112355543469,False,False,False
m66,fish,8198,4117,0.025,0.445705,0.025,0.547553,0.025,0.975,0.24233466747415425,0.2947519996842708,0.6011428195794554,0.0001806328860545451,0.0004622979457565727,False,False,False
m67,fish,27996,14000,0.025,0.975,0.025,0.2497,0.025,0.388988,0.5093285907837145,0.13158658220823302,0.19150020549617056,1.6695463573989385e-05,6.30705261400907e-05,True,True,False
m86,dog,245,176,0.025,0.18809,0.025,0.627269,0.025,0.975,0.10471361307997339,0.3178827681383764,0.523537635885032,0.0021931338253474843,0.0020854872266148497,False,False,False
m87,dog,1331,691,0.025,0.305914,0.025,0.811559,0.025,0.975,0.15966986790758428,0.4506154941211571,0.46366508294999564,0.0007567473112558464,0.0007283063073516127,False,False,False
m88,dog,3220,1618,0.025,0.244397,0.025,0.617999,0.025,0.975,0.13349727008316079,0.3418898579093456,0.5931963790371914,0.00021366382819394103,0.00027293805553807937,False,False,False
m89,dog,25030,12515,0.025,0.366076,0.025,0.832384,0.025,0.975,0.19329059776691004,0.4406008947935961,0.5123079907641351,4.783631461082928e-05,7.920082073808821e-05,True,True,False
m9,butterfly,902,557,0.025,0.830435,0.025,0.975,0.025,0.482593,0.3593848633529332,0.5000772637899993,0.3165421110655869,0.0006527195730483054,0.003089216072996046,False,False,False
m95,feline,1908,956,0.025,0.254726,0.025,0.413236,0.025,0.975,0.13987839126692186,0.23705310151400955,0.5200975569584387,0.00033873298369568964,0.0003250066081442961,False,False,False
m96,feline,10061,5169,0.025,0.272288,0.025,0.537454,0.025,0.975,0.1486440036571482,0.32321373985629465,0.508024656740612,7.53268566684005e-05,0.00011867893167717878,False,False,False
m97,feline,7083,3601,0.025,0.280377,0.025,0.543507,0.025,0.975,0.1526886501438755,0.3331375394239706,0.503844320787992,0.00010391881147129667,0.00013220506483844897,False,False,False
m98,feline,8236,4195,0.025,0.279628,0.025,0.519559,0.025,0.975,0.1523329438350851,0.3123079715068295,0.5032936552423796,9.327442401799539e-05,0.00012912623649276422,False,False,False
m99,pig,2888,1450,0.025,0.337893,0.025,0.511845,0.025,0.975,0.18165183790706815,0.29870950818328995,0.4502685206414836,0.0003506005923104296,0.0004419578378604197,False,False,False
apple,no_class,1704,867,-0.052080001682043076,0.052080001682043076,-0.0012000000569969416,0.07919999957084656,-0.052080001682043076,0.052080001682043076,1.21069688532189e-08,0.04057808180179877,-8.460036842106705e-09,1.8859781973410995e-05,1.442018249196372e-05,False,False,False
m54,fish,34598,18143,0.025,0.254899,0.025,0.371143,0.025,0.975,0.15394250566225634,0.18968570588072398,0.5533784207129143,1.5266300322020385e-05,2.3291791036333517e-05,True,True,False
m55,fish,37531,19505,0.025,0.18151,0.025,0.380146,0.025,0.975,0.0889172233325746,0.20338893768073396,0.5519457368217655,1.2295939097769137e-05,2.0325085752418146e-05,True,True,False
m56,fish,10950,5814,0.025,0.168956,0.025,0.367452,0.025,0.975,0.09682185157553755,0.19396637016757814,0.557479106522293,4.0310311753752796e-05,7.469732191237303e-05,False,False,False
m57,fish,36468,18878,0.025,0.143963,0.025,0.389443,0.025,0.975,0.08472460105755282,0.20527178550720945,0.5563354238188556,1.239404337046601e-05,1.983677683081057e-05,True,True,False
m58,fish,950,477,0.025,0.537049,0.025,0.500211,0.025,0.975,0.2830435785697782,0.20342037180393965,0.5687715513525882,0.0008781874433433943,0.0010000164517209485,False,False,False
