sr,hr,skr,class_label,val
1.95,284.26,2.42,ant,0.05
5.26,189.84,5.26,ant,0.05
7.16,158.37,1.47,helmet,0.05555555555555556
9.53,126.89,9.05,bottle,0.05303030303030303
7.63,268.53,1.0,desk_lamp,0.01098901098901099
10.0,221.32,8.58,ant,0.05
2.42,284.26,9.53,bench,0.018181818181818184
1.95,237.05,10.0,bench,0.018181818181818184
6.68,174.11,1.95,acoustic_guitar,0.0
6.21,63.95,9.53,desk_lamp,0.04395604395604396
2.89,237.05,10.0,helmet,0.05555555555555556
3.84,252.79,7.63,acoustic_guitar,0.0
9.05,189.84,4.32,acoustic_guitar,0.0
1.0,268.53,2.89,tv,0.022727272727272724
9.05,268.53,9.05,bottle,0.05303030303030303
1.0,268.53,3.37,tv,0.022727272727272724
1.47,79.68,3.37,bottle,0.05303030303030303
8.11,237.05,7.16,bottle,0.05303030303030303
4.32,237.05,7.63,desk_lamp,0.01098901098901099
7.16,221.32,4.79,helmet,0.05555555555555556
5.74,221.32,1.95,acoustic_guitar,0.0
7.16,268.53,5.74,bench,0.018181818181818184
8.58,284.26,2.89,ant,0.05
4.32,189.84,1.47,tv,0.022727272727272724
10.0,16.74,5.74,ant,0.15
5.74,111.16,2.42,helmet,0.05555555555555556
10.0,142.63,7.16,acoustic_guitar,0.0
8.11,284.26,4.79,acoustic_guitar,0.0
2.89,158.37,6.21,bench,0.018181818181818184
7.16,174.11,6.21,desk_lamp,0.01098901098901099
8.58,111.16,6.21,helmet,0.05555555555555556
1.95,252.79,6.68,acoustic_guitar,0.0
4.79,32.47,2.42,desk_lamp,0.02197802197802198
7.63,142.63,2.42,bottle,0.05303030303030303
9.05,126.89,6.21,bottle,0.05303030303030303
5.26,205.58,7.16,ant,0.05
1.95,126.89,6.21,ant,0.05
5.26,63.95,4.79,desk_lamp,0.02197802197802198
5.26,79.68,3.84,tv,0.030303030303030304
7.16,300.0,7.63,helmet,0.05555555555555556
1.95,32.47,2.89,bench,0.018181818181818184
2.89,1.0,8.11,ant,0.15
8.58,32.47,8.11,ant,0.1
1.0,126.89,9.53,ant,0.1
9.05,79.68,8.11,bench,0.02727272727272728
1.47,221.32,9.53,acoustic_guitar,0.0
8.58,48.21,4.32,bench,0.02727272727272728
5.26,111.16,3.84,helmet,0.05555555555555556
8.11,158.37,8.11,bench,0.018181818181818184
2.89,237.05,1.47,tv,0.022727272727272724
2.89,142.63,8.11,tv,0.03787878787878788
1.95,158.37,5.26,helmet,0.05555555555555556
7.16,221.32,3.84,desk_lamp,0.01098901098901099
1.0,111.16,9.53,bench,0.018181818181818184
5.74,158.37,4.79,tv,0.022727272727272724
2.42,268.53,10.0,helmet,0.05555555555555556
9.53,16.74,1.95,acoustic_guitar,0.0
4.32,111.16,3.84,tv,0.022727272727272724
8.58,284.26,1.0,bottle,0.05303030303030303
4.79,126.89,5.74,desk_lamp,0.016483516483516484
1.47,142.63,4.79,tv,0.022727272727272724
1.95,111.16,3.37,helmet,0.05555555555555556
5.74,189.84,9.53,tv,0.03787878787878788
4.79,221.32,10.0,bottle,0.05303030303030303
6.68,95.42,2.89,bottle,0.05303030303030303
4.32,16.74,4.79,ant,0.15
9.53,237.05,4.32,helmet,0.05555555555555556
6.68,16.74,4.32,ant,0.1
1.95,174.11,9.53,bottle,0.04545454545454545
8.58,142.63,8.11,bottle,0.04545454545454545
2.89,142.63,10.0,bottle,0.05303030303030303
1.47,205.58,10.0,helmet,0.05555555555555556
4.32,268.53,7.16,acoustic_guitar,0.0
9.53,126.89,9.05,bench,0.018181818181818184
3.84,111.16,4.32,ant,0.05
1.47,126.89,7.63,acoustic_guitar,0.0
8.11,189.84,6.21,acoustic_guitar,0.0
5.74,16.74,6.68,tv,0.03787878787878788
9.05,32.47,9.53,tv,0.05303030303030304
2.89,268.53,9.05,helmet,0.05555555555555556
3.84,1.0,5.26,ant,0.1
7.16,300.0,2.89,acoustic_guitar,0.0
8.11,1.0,3.37,ant,0.1
4.79,158.37,7.63,desk_lamp,0.016483516483516484
4.79,16.74,3.37,desk_lamp,0.07142857142857142
2.42,126.89,7.63,tv,0.03787878787878788
7.63,32.47,3.37,acoustic_guitar,0.0
9.05,268.53,9.05,bench,0.018181818181818184
8.11,142.63,9.05,bottle,0.05303030303030303
4.32,111.16,4.79,tv,0.030303030303030304
3.37,174.11,7.63,acoustic_guitar,0.0
3.84,95.42,2.42,bottle,0.05303030303030303
10.0,174.11,8.58,ant,0.05
5.26,126.89,7.16,desk_lamp,0.02197802197802198
9.05,268.53,9.05,tv,0.022727272727272724
2.89,1.0,7.16,bottle,0.16666666666666666
8.11,300.0,8.11,ant,0.05
8.11,32.47,2.42,desk_lamp,0.03296703296703297
2.89,111.16,1.47,bottle,0.05303030303030303
8.58,284.26,1.0,ant,0.05
6.21,252.79,9.53,bottle,0.05303030303030303
8.11,126.89,5.74,helmet,0.05555555555555556
1.0,221.32,5.26,tv,0.022727272727272724
1.47,126.89,6.68,acoustic_guitar,0.0
10.0,300.0,9.53,helmet,0.05555555555555556
5.26,32.47,4.79,bottle,0.08333333333333333
3.37,95.42,3.37,tv,0.022727272727272724
9.53,252.79,8.58,acoustic_guitar,0.0
6.68,237.05,7.63,helmet,0.05555555555555556
1.47,221.32,9.53,bottle,0.05303030303030303
10.0,1.0,6.21,tv,0.015151515151515152
7.16,48.21,6.21,ant,0.1
6.68,95.42,8.11,acoustic_guitar,0.0
8.11,158.37,10.0,ant,0.05
9.05,63.95,3.37,desk_lamp,0.02197802197802198
4.79,63.95,6.21,tv,0.04545454545454546
3.84,142.63,7.63,desk_lamp,0.016483516483516484
10.0,158.37,1.95,acoustic_guitar,0.0
6.68,48.21,8.58,tv,0.04545454545454546
3.84,268.53,6.21,desk_lamp,0.01098901098901099
9.53,16.74,1.47,acoustic_guitar,0.0
3.84,221.32,1.0,tv,0.022727272727272724
8.11,1.0,4.32,ant,0.15
4.79,95.42,9.05,tv,0.04545454545454546
9.53,221.32,1.47,desk_lamp,0.01098901098901099
2.89,79.68,6.68,bottle,0.05303030303030303
10.0,142.63,4.32,bottle,0.05303030303030303
8.11,142.63,7.16,tv,0.03787878787878788
9.53,174.11,1.95,helmet,0.05555555555555556
4.32,95.42,1.0,tv,0.022727272727272724
5.26,126.89,7.16,acoustic_guitar,0.0
2.89,300.0,1.95,bench,0.018181818181818184
8.58,237.05,8.58,ant,0.05
8.11,16.74,2.42,desk_lamp,0.06043956043956045
3.37,32.47,1.0,tv,0.030303030303030304
10.0,63.95,6.21,bottle,0.06060606060606061
4.79,237.05,5.26,bottle,0.05303030303030303
1.0,16.74,7.63,bottle,0.14393939393939395
7.63,174.11,1.0,tv,0.022727272727272724
1.47,79.68,1.0,ant,0.05
9.05,142.63,8.58,acoustic_guitar,0.0
8.58,237.05,8.58,bottle,0.05303030303030303
9.53,1.0,1.95,bench,0.04545454545454546
9.53,158.37,7.16,acoustic_guitar,0.0
4.79,32.47,4.32,bench,0.03636363636363637
9.05,252.79,9.53,desk_lamp,0.01098901098901099
8.11,142.63,9.05,bench,0.018181818181818184
1.47,237.05,1.47,ant,0.05
3.37,189.84,1.95,ant,0.05
8.58,252.79,2.89,acoustic_guitar,0.0
6.21,48.21,5.26,bottle,0.06818181818181818
10.0,48.21,2.89,ant,0.05
7.16,16.74,1.0,ant,0.05
9.53,158.37,7.16,ant,0.05
3.84,142.63,8.58,desk_lamp,0.02197802197802198
9.53,48.21,7.16,bottle,0.09090909090909093
8.11,126.89,5.74,tv,0.030303030303030304
3.84,268.53,6.21,acoustic_guitar,0.0
2.89,221.32,7.63,desk_lamp,0.01098901098901099
6.68,126.89,2.89,ant,0.05
9.53,174.11,9.05,acoustic_guitar,0.0
3.84,205.58,9.53,bench,0.018181818181818184
7.16,79.68,1.95,desk_lamp,0.01098901098901099
1.47,126.89,6.68,bottle,0.04545454545454545
3.37,16.74,6.68,bench,0.06363636363636364
8.11,142.63,1.0,desk_lamp,0.01098901098901099
3.37,237.05,2.42,desk_lamp,0.01098901098901099
1.47,237.05,6.68,helmet,0.05555555555555556
4.32,268.53,8.58,ant,0.05
1.95,63.95,4.32,acoustic_guitar,0.0
6.21,268.53,1.0,ant,0.05
8.58,1.0,8.11,ant,0.1
10.0,237.05,3.37,helmet,0.05555555555555556
10.0,284.26,2.89,acoustic_guitar,0.0
1.0,252.79,4.79,bottle,0.05303030303030303
2.42,126.89,9.05,ant,0.1
2.89,16.74,1.0,desk_lamp,0.02197802197802198
9.53,174.11,6.68,desk_lamp,0.016483516483516484
7.63,63.95,2.89,acoustic_guitar,0.0
1.0,221.32,1.0,acoustic_guitar,0.0
7.16,252.79,3.37,desk_lamp,0.01098901098901099
1.0,158.37,9.05,ant,0.05
7.16,158.37,8.58,ant,0.05
3.84,111.16,2.89,tv,0.022727272727272724
3.84,205.58,4.79,ant,0.05
4.32,126.89,10.0,bench,0.018181818181818184
7.16,252.79,4.32,acoustic_guitar,0.0
7.16,300.0,10.0,bottle,0.05303030303030303
1.95,158.37,4.32,helmet,0.05555555555555556
10.0,32.47,1.47,desk_lamp,0.02197802197802198
9.05,1.0,5.26,ant,0.15
2.42,95.42,7.63,acoustic_guitar,0.0
8.58,126.89,2.89,tv,0.022727272727272724
1.0,63.95,8.11,bottle,0.07575757575757576
1.95,300.0,6.21,bottle,0.05303030303030303
5.74,79.68,6.21,helmet,0.04444444444444444
1.95,1.0,1.47,bottle,0.19696969696969693
5.74,284.26,9.53,bottle,0.05303030303030303
5.74,48.21,1.0,tv,0.030303030303030304
9.05,221.32,7.16,bottle,0.05303030303030303
7.63,268.53,1.0,acoustic_guitar,0.0
9.05,126.89,6.68,acoustic_guitar,0.0
6.68,126.89,3.37,ant,0.05
7.16,126.89,1.95,bench,0.018181818181818184
1.47,284.26,5.26,desk_lamp,0.01098901098901099
4.79,63.95,9.53,helmet,0.06666666666666667
10.0,48.21,5.74,tv,0.04545454545454546
1.47,237.05,1.47,bottle,0.05303030303030303
3.84,252.79,8.11,helmet,0.05555555555555556
5.26,32.47,2.89,bottle,0.06060606060606061
2.89,205.58,7.16,helmet,0.05555555555555556
6.68,221.32,1.95,desk_lamp,0.01098901098901099
2.42,252.79,4.32,bench,0.018181818181818184
9.05,284.26,7.63,tv,0.022727272727272724
4.79,63.95,3.84,bottle,0.05303030303030303
2.89,300.0,4.79,bench,0.018181818181818184
8.58,300.0,9.53,ant,0.05
4.32,142.63,8.11,tv,0.03787878787878788
2.89,252.79,7.16,desk_lamp,0.01098901098901099
1.0,16.74,7.16,desk_lamp,0.08241758241758242
4.79,1.0,2.42,helmet,0.09999999999999999
3.84,174.11,10.0,ant,0.05
1.95,1.0,1.95,desk_lamp,0.1098901098901099
7.63,237.05,9.05,helmet,0.05555555555555556
2.89,205.58,7.16,bench,0.018181818181818184
6.68,221.32,8.58,acoustic_guitar,0.0
1.95,205.58,1.95,bench,0.018181818181818184
2.89,126.89,5.74,acoustic_guitar,0.0
5.26,189.84,8.11,helmet,0.05555555555555556
4.79,32.47,2.42,acoustic_guitar,0.0
1.0,79.68,4.32,tv,0.03787878787878788
6.21,1.0,8.58,desk_lamp,0.0989010989010989
5.74,32.47,1.0,desk_lamp,0.02197802197802198
8.11,158.37,10.0,bench,0.018181818181818184
1.95,174.11,4.32,bench,0.018181818181818184
9.53,221.32,2.42,desk_lamp,0.01098901098901099
1.95,32.47,3.37,desk_lamp,0.03846153846153847
5.26,63.95,4.79,acoustic_guitar,0.0
1.47,126.89,4.79,bottle,0.05303030303030303
8.11,158.37,10.0,tv,0.03787878787878788
1.0,111.16,3.37,desk_lamp,0.01098901098901099
1.95,237.05,1.0,bottle,0.05303030303030303
10.0,221.32,2.42,tv,0.022727272727272724
2.89,174.11,7.63,desk_lamp,0.016483516483516484
8.58,111.16,6.21,tv,0.03787878787878788
10.0,48.21,5.26,ant,0.1
3.84,142.63,8.58,helmet,0.05555555555555556
5.74,268.53,9.53,tv,0.022727272727272724
7.16,189.84,8.58,desk_lamp,0.016483516483516484
5.74,95.42,1.95,tv,0.022727272727272724
6.21,126.89,7.63,helmet,0.05555555555555556
9.05,284.26,6.21,ant,0.05
6.68,111.16,6.21,ant,0.05
9.53,300.0,5.26,helmet,0.05555555555555556
4.79,126.89,5.74,acoustic_guitar,0.0
1.0,252.79,8.11,bench,0.018181818181818184
1.47,111.16,8.11,helmet,0.04444444444444444
9.53,126.89,1.95,bottle,0.05303030303030303
2.89,111.16,4.32,tv,0.022727272727272724
1.47,111.16,5.74,bottle,0.04545454545454545
6.21,32.47,6.68,bench,0.03636363636363637
1.95,252.79,7.16,bench,0.018181818181818184
6.68,252.79,5.74,ant,0.05
5.74,189.84,8.11,tv,0.030303030303030304
3.37,63.95,7.63,bottle,0.06818181818181818
2.89,16.74,1.0,helmet,0.05555555555555556
1.0,189.84,9.53,acoustic_guitar,0.0
10.0,221.32,3.37,bench,0.018181818181818184
5.74,221.32,1.95,ant,0.05
3.84,221.32,1.0,acoustic_guitar,0.0
9.05,174.11,6.21,acoustic_guitar,0.0
3.84,174.11,10.0,bottle,0.04545454545454545
2.89,126.89,2.89,bench,0.018181818181818184
3.84,268.53,4.79,bench,0.018181818181818184
8.58,252.79,8.11,acoustic_guitar,0.0
8.58,158.37,9.05,ant,0.05
1.95,189.84,1.0,helmet,0.04444444444444444
3.84,189.84,5.74,ant,0.05
10.0,48.21,2.89,bench,0.018181818181818184
9.53,237.05,4.32,tv,0.022727272727272724
10.0,32.47,1.47,helmet,0.05555555555555556
8.58,189.84,3.84,bench,0.018181818181818184
3.37,205.58,2.89,bottle,0.05303030303030303
2.42,126.89,5.74,acoustic_guitar,0.0
4.79,1.0,2.42,tv,0.015151515151515152
4.32,237.05,7.63,acoustic_guitar,0.0
7.63,221.32,3.84,bottle,0.05303030303030303
5.74,48.21,4.32,tv,0.04545454545454546
6.21,111.16,1.47,tv,0.022727272727272724
1.47,111.16,7.16,tv,0.03787878787878788
5.26,32.47,4.79,ant,0.1
3.84,63.95,8.11,bottle,0.07575757575757576
2.89,174.11,7.63,acoustic_guitar,0.0
6.21,284.26,1.95,ant,0.05
5.26,111.16,4.79,tv,0.030303030303030304
8.11,32.47,2.42,acoustic_guitar,0.0
9.05,252.79,4.79,bottle,0.05303030303030303
9.53,205.58,7.63,tv,0.030303030303030304
6.21,126.89,1.0,desk_lamp,0.01098901098901099
2.42,268.53,1.95,desk_lamp,0.01098901098901099
8.11,48.21,9.53,desk_lamp,0.06593406593406594
1.95,189.84,1.47,bench,0.018181818181818184
10.0,174.11,3.84,helmet,0.05555555555555556
6.68,79.68,1.47,bench,0.018181818181818184
2.42,205.58,1.0,bottle,0.05303030303030303
3.84,1.0,2.42,tv,0.015151515151515152
6.68,158.37,10.0,acoustic_guitar,0.0
3.37,79.68,4.79,ant,0.05
9.05,1.0,3.37,bench,0.04545454545454546
9.05,205.58,6.21,bench,0.018181818181818184
2.42,252.79,8.11,ant,0.05
9.05,79.68,2.42,ant,0.05
9.53,284.26,6.68,ant,0.05
3.84,252.79,9.05,bench,0.018181818181818184
6.68,126.89,7.63,bench,0.018181818181818184
8.11,126.89,2.42,desk_lamp,0.01098901098901099
6.21,1.0,8.58,helmet,0.09999999999999999
7.63,252.79,4.32,desk_lamp,0.01098901098901099
1.95,111.16,3.37,desk_lamp,0.01098901098901099
9.53,221.32,2.42,helmet,0.05555555555555556
6.68,95.42,8.11,tv,0.04545454545454546
2.42,300.0,2.42,ant,0.05
1.47,63.95,7.63,tv,0.04545454545454546
6.21,63.95,6.68,bench,0.02727272727272728
9.53,221.32,1.47,acoustic_guitar,0.0
10.0,142.63,6.21,ant,0.05
8.11,252.79,6.21,bottle,0.05303030303030303
2.42,284.26,9.53,tv,0.022727272727272724
7.16,32.47,9.05,desk_lamp,0.07142857142857142
2.89,32.47,7.63,desk_lamp,0.06593406593406594
7.63,95.42,8.11,helmet,0.04444444444444444
8.11,142.63,1.95,ant,0.05
7.16,252.79,3.37,tv,0.022727272727272724
6.68,205.58,3.84,helmet,0.05555555555555556
5.26,237.05,5.26,desk_lamp,0.01098901098901099
8.11,16.74,2.42,acoustic_guitar,0.0
5.74,111.16,2.42,acoustic_guitar,0.0
3.84,95.42,2.42,ant,0.05
7.63,284.26,3.37,helmet,0.05555555555555556
5.74,111.16,2.42,bench,0.018181818181818184
8.58,237.05,9.53,bottle,0.05303030303030303
4.79,16.74,9.53,desk_lamp,0.1043956043956044
3.84,1.0,1.95,tv,0.015151515151515152
1.95,300.0,6.68,tv,0.022727272727272724
5.74,142.63,10.0,ant,0.1
9.53,174.11,3.37,bench,0.018181818181818184
1.47,189.84,5.26,bench,0.018181818181818184
6.21,111.16,7.63,ant,0.1
7.16,300.0,7.63,acoustic_guitar,0.0
5.74,189.84,1.0,desk_lamp,0.01098901098901099
3.84,142.63,8.58,acoustic_guitar,0.0
1.95,252.79,1.47,bottle,0.05303030303030303
9.05,268.53,4.79,ant,0.05
2.42,126.89,5.74,bottle,0.05303030303030303
8.11,284.26,4.79,helmet,0.05555555555555556
5.74,174.11,7.16,bench,0.018181818181818184
10.0,189.84,5.74,desk_lamp,0.01098901098901099
1.47,142.63,4.79,helmet,0.05555555555555556
8.58,126.89,4.32,desk_lamp,0.01098901098901099
9.05,300.0,8.11,tv,0.022727272727272724
4.32,237.05,1.0,helmet,0.04444444444444444
10.0,189.84,2.42,helmet,0.05555555555555556
8.11,268.53,2.89,bottle,0.05303030303030303
9.05,79.68,8.11,helmet,0.04444444444444444
6.68,268.53,8.11,tv,0.022727272727272724
3.84,268.53,1.47,bench,0.018181818181818184
2.89,268.53,9.05,tv,0.022727272727272724
9.53,63.95,7.63,bench,0.03636363636363637
4.32,142.63,5.26,ant,0.05
10.0,63.95,1.47,desk_lamp,0.016483516483516484
5.74,16.74,1.0,helmet,0.04444444444444444
10.0,221.32,8.11,bottle,0.05303030303030303
10.0,158.37,6.68,tv,0.030303030303030304
7.16,252.79,4.32,tv,0.022727272727272724
10.0,174.11,3.84,tv,0.022727272727272724
2.89,284.26,2.42,acoustic_guitar,0.0
3.84,268.53,1.47,tv,0.022727272727272724
6.68,95.42,10.0,desk_lamp,0.03846153846153847
6.68,252.79,8.11,helmet,0.05555555555555556
1.95,142.63,6.21,bench,0.018181818181818184
8.11,48.21,8.11,tv,0.04545454545454546
1.47,111.16,8.11,desk_lamp,0.02197802197802198
1.0,268.53,8.58,tv,0.022727272727272724
8.58,95.42,3.84,desk_lamp,0.016483516483516484
5.26,142.63,5.26,bottle,0.05303030303030303
9.53,252.79,8.11,bench,0.018181818181818184
5.26,237.05,5.26,acoustic_guitar,0.0
1.47,205.58,10.0,acoustic_guitar,0.0
2.42,237.05,2.42,ant,0.05
7.16,300.0,10.0,ant,0.05
7.16,48.21,1.95,acoustic_guitar,0.0
1.0,63.95,8.11,ant,0.1
8.11,16.74,7.63,tv,0.030303030303030304
9.53,221.32,2.42,tv,0.022727272727272724
6.68,252.79,5.74,bench,0.018181818181818184
6.68,205.58,3.84,desk_lamp,0.01098901098901099
7.63,95.42,4.79,tv,0.03787878787878788
1.95,189.84,1.0,desk_lamp,0.01098901098901099
6.68,252.79,1.95,bench,0.018181818181818184
7.63,268.53,2.89,ant,0.05
10.0,221.32,4.32,tv,0.022727272727272724
5.26,142.63,7.63,bench,0.018181818181818184
10.0,174.11,3.84,acoustic_guitar,0.0
5.26,79.68,3.84,desk_lamp,0.02197802197802198
5.74,126.89,5.26,ant,0.05
1.47,284.26,5.26,acoustic_guitar,0.0
2.42,268.53,7.63,bench,0.018181818181818184
3.84,221.32,4.32,helmet,0.05555555555555556
8.11,126.89,2.42,helmet,0.05555555555555556
2.89,237.05,1.47,desk_lamp,0.01098901098901099
8.11,221.32,7.16,desk_lamp,0.01098901098901099
3.37,189.84,5.26,helmet,0.05555555555555556
6.21,284.26,1.95,bench,0.018181818181818184
7.63,16.74,9.53,desk_lamp,0.10989010989010987
6.68,252.79,4.32,ant,0.05
9.05,32.47,9.53,acoustic_guitar,0.0
2.89,284.26,9.53,tv,0.022727272727272724
9.53,48.21,9.05,bottle,0.09090909090909093
2.42,158.37,3.84,bench,0.018181818181818184
4.79,126.89,3.37,tv,0.022727272727272724
6.68,1.0,7.63,bench,0.04545454545454546
4.32,111.16,3.84,acoustic_guitar,0.0
1.47,63.95,9.05,ant,0.1
2.42,63.95,3.37,tv,0.03787878787878788
8.11,237.05,7.16,ant,0.05
1.95,1.0,1.95,acoustic_guitar,0.0
9.05,95.42,3.84,helmet,0.05555555555555556
1.0,237.05,6.21,ant,0.05
8.11,300.0,2.89,desk_lamp,0.01098901098901099
2.42,48.21,6.68,helmet,0.04444444444444444
9.05,237.05,9.05,desk_lamp,0.016483516483516484
8.11,300.0,1.95,desk_lamp,0.01098901098901099
4.79,16.74,9.53,helmet,0.1
7.16,79.68,1.95,bottle,0.05303030303030303
6.68,1.0,3.37,tv,0.015151515151515152
1.95,189.84,6.21,tv,0.022727272727272724
8.11,48.21,8.58,desk_lamp,0.06043956043956044
7.16,63.95,6.68,tv,0.04545454545454546
8.11,16.74,3.84,ant,0.1
1.47,63.95,9.53,desk_lamp,0.04395604395604396
3.37,79.68,4.79,tv,0.03787878787878788
10.0,189.84,5.74,helmet,0.05555555555555556
9.05,32.47,6.21,desk_lamp,0.07142857142857142
10.0,221.32,9.53,bench,0.018181818181818184
8.58,126.89,4.32,helmet,0.05555555555555556
9.05,252.79,3.37,bottle,0.05303030303030303
7.63,111.16,6.68,desk_lamp,0.02197802197802198
8.11,205.58,4.79,bench,0.018181818181818184
1.47,111.16,5.74,ant,0.05
5.74,284.26,9.53,ant,0.05
6.68,1.0,7.63,desk_lamp,0.1043956043956044
9.53,158.37,9.05,tv,0.03787878787878788
4.79,32.47,8.11,bottle,0.10606060606060606
3.84,16.74,10.0,ant,0.15
6.21,1.0,1.47,helmet,0.11111111111111109
7.16,205.58,1.47,bottle,0.05303030303030303
4.79,174.11,7.63,acoustic_guitar,0.0
5.74,268.53,9.53,acoustic_guitar,0.0
3.84,205.58,6.68,ant,0.05
6.68,142.63,1.0,acoustic_guitar,0.0
1.47,126.89,7.63,desk_lamp,0.02197802197802198
5.26,32.47,6.68,helmet,0.08888888888888888
4.79,126.89,4.79,desk_lamp,0.01098901098901099
3.37,284.26,1.0,tv,0.022727272727272724
4.32,284.26,8.58,tv,0.022727272727272724
4.32,300.0,6.68,ant,0.05
8.11,126.89,2.42,tv,0.022727272727272724
1.47,95.42,7.16,tv,0.03787878787878788
5.74,237.05,5.26,helmet,0.05555555555555556
8.58,174.11,8.11,bottle,0.05303030303030303
3.37,189.84,5.26,tv,0.022727272727272724
9.05,237.05,9.05,acoustic_guitar,0.0
8.11,300.0,1.95,acoustic_guitar,0.0
3.84,95.42,6.68,bottle,0.05303030303030303
5.26,111.16,6.21,bottle,0.04545454545454545
1.0,205.58,5.26,acoustic_guitar,0.0
9.05,268.53,4.79,tv,0.022727272727272724
2.89,189.84,4.32,bottle,0.05303030303030303
3.37,284.26,6.68,bottle,0.05303030303030303
4.79,1.0,9.53,tv,0.015151515151515152
2.42,284.26,9.53,helmet,0.05555555555555556
1.0,142.63,4.79,bottle,0.05303030303030303
1.95,16.74,6.68,tv,0.030303030303030304
5.26,63.95,4.79,ant,0.1
1.0,16.74,7.16,bottle,0.14393939393939395
9.05,268.53,10.0,bench,0.018181818181818184
7.63,126.89,3.84,ant,0.05
2.42,205.58,1.0,ant,0.05
4.32,205.58,3.37,desk_lamp,0.01098901098901099
10.0,237.05,8.11,helmet,0.05555555555555556
1.95,126.89,5.26,helmet,0.05555555555555556
9.53,95.42,3.84,helmet,0.05555555555555556
10.0,32.47,3.84,helmet,0.06666666666666668
7.16,1.0,3.37,ant,0.15
8.11,1.0,4.32,bottle,0.18939393939393936
3.37,189.84,4.32,desk_lamp,0.01098901098901099
8.58,48.21,9.53,tv,0.04545454545454546
2.42,268.53,1.95,acoustic_guitar,0.0
9.53,237.05,3.84,bottle,0.05303030303030303
6.21,111.16,1.47,bench,0.018181818181818184
5.26,63.95,4.79,bottle,0.05303030303030303
9.53,16.74,1.47,desk_lamp,0.04945054945054945
3.37,16.74,7.63,bottle,0.14393939393939395
1.95,158.37,4.32,acoustic_guitar,0.0
5.74,111.16,2.42,tv,0.022727272727272724
9.53,174.11,7.63,desk_lamp,0.016483516483516484
1.0,16.74,6.68,tv,0.030303030303030304
1.47,32.47,9.53,bottle,0.10606060606060606
2.42,158.37,3.84,desk_lamp,0.01098901098901099
1.47,221.32,9.53,ant,0.05
8.11,1.0,7.16,bottle,0.18939393939393936
4.79,205.58,7.63,ant,0.05
7.16,189.84,8.58,acoustic_guitar,0.0
3.84,252.79,8.11,acoustic_guitar,0.0
5.26,16.74,2.42,bench,0.03636363636363637
2.42,252.79,5.26,bench,0.018181818181818184
2.42,126.89,9.05,bench,0.018181818181818184
7.16,142.63,1.0,tv,0.022727272727272724
8.11,284.26,5.26,bench,0.018181818181818184
9.53,95.42,7.63,ant,0.1
4.32,221.32,6.21,bench,0.018181818181818184
7.16,142.63,2.89,desk_lamp,0.01098901098901099
10.0,284.26,1.0,desk_lamp,0.01098901098901099
8.58,174.11,6.21,desk_lamp,0.01098901098901099
3.84,142.63,8.58,tv,0.03787878787878788
1.47,158.37,9.53,acoustic_guitar,0.0
3.84,126.89,8.58,helmet,0.04444444444444444
9.05,300.0,6.68,desk_lamp,0.01098901098901099
4.32,237.05,7.63,ant,0.05
3.37,16.74,4.79,acoustic_guitar,0.0
7.63,126.89,2.89,tv,0.022727272727272724
7.63,300.0,6.68,tv,0.022727272727272724
2.42,1.0,10.0,bottle,0.1590909090909091
4.32,111.16,4.79,helmet,0.05555555555555556
6.21,158.37,1.47,desk_lamp,0.01098901098901099
5.74,221.32,7.63,desk_lamp,0.01098901098901099
9.53,158.37,1.95,acoustic_guitar,0.0
8.58,48.21,6.21,desk_lamp,0.03846153846153847
5.74,63.95,9.05,acoustic_guitar,0.0
1.95,32.47,3.37,tv,0.04545454545454546
6.68,205.58,5.26,bottle,0.05303030303030303
1.95,142.63,6.21,tv,0.022727272727272724
7.63,268.53,1.47,tv,0.022727272727272724
7.63,252.79,4.32,bottle,0.05303030303030303
1.47,268.53,10.0,desk_lamp,0.01098901098901099
2.89,284.26,2.42,tv,0.022727272727272724
8.11,126.89,6.68,desk_lamp,0.02197802197802198
9.53,221.32,1.47,ant,0.05
5.74,32.47,9.53,acoustic_guitar,0.0
4.79,32.47,4.32,tv,0.04545454545454546
6.21,126.89,1.95,bench,0.018181818181818184
2.89,32.47,7.63,bottle,0.0984848484848485
3.37,189.84,9.05,bench,0.018181818181818184
8.11,189.84,2.42,ant,0.05
9.53,174.11,8.11,ant,0.05
8.58,252.79,2.89,bottle,0.05303030303030303
7.63,142.63,8.58,bottle,0.05303030303030303
7.63,284.26,3.37,tv,0.022727272727272724
1.0,221.32,5.26,helmet,0.05555555555555556
9.53,48.21,5.26,tv,0.04545454545454546
8.58,300.0,4.32,bottle,0.05303030303030303
8.11,268.53,3.84,helmet,0.05555555555555556
1.0,111.16,4.79,bottle,0.05303030303030303
3.37,237.05,1.95,desk_lamp,0.01098901098901099
3.84,284.26,1.95,desk_lamp,0.01098901098901099
9.53,174.11,9.05,bottle,0.04545454545454545
5.26,142.63,7.63,tv,0.03787878787878788
10.0,158.37,7.63,tv,0.030303030303030304
2.89,284.26,9.05,ant,0.05
3.37,221.32,1.47,ant,0.05
6.21,79.68,7.63,bench,0.02727272727272728
2.42,284.26,7.16,tv,0.022727272727272724
9.05,32.47,9.05,bench,0.05454545454545456
1.47,111.16,5.74,bench,0.018181818181818184
7.63,158.37,7.63,desk_lamp,0.02197802197802198
1.47,111.16,8.11,acoustic_guitar,0.0
8.58,174.11,6.21,acoustic_guitar,0.0
