sr,hr,skr,val
3.37,268.53,8.11,0.06630036630036629
3.37,268.53,10.0,0.08989898989898988
3.37,284.26,5.26,0.08516021016021015
3.37,284.26,10.0,0.09132534132534131
3.37,300.0,1.0,0.08712953712953712
3.37,300.0,4.79,0.1021839271839272
3.37,300.0,6.68,0.09702916131487559
3.84,1.0,2.89,0.06951381951381952
3.84,1.0,3.84,0.06641969141969141
3.84,1.0,5.26,0.09924242424242426
3.84,16.74,7.63,0.06458818958818958
3.84,32.47,1.95,0.09034774749060462
3.84,32.47,3.37,0.08321400821400822
3.84,32.47,6.21,0.10091575091575092
3.84,32.47,8.11,0.0757076257076257
3.84,48.21,4.79,0.08457098457098457
3.84,48.21,5.26,0.08103563103563104
3.84,48.21,6.21,0.0715909090909091
3.84,63.95,4.32,0.08154068154068154
3.84,79.68,1.95,0.11843249343249342
3.84,79.68,7.63,0.07784596356024927
3.84,79.68,8.58,0.07784596356024928
3.84,95.42,2.42,0.11843249343249342
3.84,95.42,3.37,0.10783660783660783
3.84,111.16,5.74,0.08137196137196137
3.84,111.16,10.0,0.07008408258408258
3.84,126.89,8.11,0.08118215118215119
3.84,126.89,9.53,0.0767637124779982
3.84,142.63,4.32,0.10463346177631894
3.84,142.63,8.58,0.0815803244374673
3.84,158.37,1.0,0.07046287046287046
3.84,158.37,1.95,0.105011655011655
3.84,158.37,4.79,0.08176268176268175
3.84,158.37,8.11,0.09300033300033302
3.84,174.11,1.0,0.11939393939393941
3.84,174.11,5.74,0.09643451786308929
3.84,174.11,8.11,0.075985125985126
3.84,189.84,1.47,0.0758005883005883
3.84,189.84,8.58,0.09002188287902575
3.84,205.58,5.74,0.0853923853923854
3.84,205.58,7.63,0.09405356548213692
3.84,221.32,5.74,0.10871905871905872
3.84,237.05,4.79,0.06472000222000221
3.84,252.79,3.37,0.16583416583416585
3.84,252.79,6.68,0.11184371184371183
3.84,268.53,6.21,0.08002553002553002
3.84,284.26,2.89,0.18939393939393936
3.84,284.26,3.37,0.0917055167055167
3.84,300.0,5.74,0.10825285825285824
3.84,300.0,7.16,0.08693972693972696
3.84,300.0,9.53,0.11432567432567431
4.32,1.0,5.26,0.08242313242313243
4.32,16.74,2.89,0.07809095666238523
4.32,16.74,5.74,0.07939393939393939
4.32,32.47,2.89,0.09515151515151514
4.32,32.47,3.37,0.07730602730602731
4.32,32.47,3.84,0.07260794760794761
4.32,32.47,5.26,0.07595261880976166
4.32,32.47,7.63,0.07242424242424243
4.32,48.21,4.79,0.07501387501387502
4.32,79.68,4.32,0.0823390894819466
4.32,79.68,9.05,0.047166167166167165
4.32,79.68,9.53,0.06733544233544234
4.32,111.16,3.84,0.09619190333476048
4.32,111.16,9.53,0.08864191364191364
4.32,126.89,8.58,0.10875790875790874
4.32,126.89,9.05,0.08971583971583973
4.32,142.63,1.47,0.11445313945313945
4.32,142.63,2.42,0.10579658436801294
4.32,142.63,9.05,0.10572760572760573
4.32,158.37,7.16,0.08888888888888889
4.32,158.37,8.11,0.09002188287902575
4.32,158.37,10.0,0.0815803244374673
4.32,174.11,1.47,0.10661639947354233
4.32,174.11,5.26,0.11803196803196804
4.32,174.11,8.11,0.10265151515151516
4.32,174.11,8.58,0.06603063603063604
4.32,189.84,4.32,0.14205461205461206
4.32,205.58,1.47,0.10551670551670553
4.32,205.58,4.79,0.09135864135864136
4.32,205.58,5.74,0.09949494949494948
4.32,205.58,8.11,0.09405356548213692
4.32,221.32,6.68,0.0822982572982573
4.32,237.05,1.0,0.10771847200418627
4.32,237.05,1.95,0.11040404040404042
4.32,237.05,9.53,0.07015984015984016
4.32,252.79,2.89,0.11136958279815423
4.32,252.79,5.74,0.08060606060606061
4.32,268.53,1.47,0.10550798407941266
4.32,268.53,5.74,0.08245643245643246
4.32,268.53,6.21,0.08006438006438006
4.32,284.26,3.84,0.12045454545454547
4.32,284.26,4.79,0.10661639947354232
4.32,284.26,6.21,0.09087912087912087
4.32,284.26,9.05,0.10978021978021976
4.32,284.26,9.53,0.09393939393939393
4.32,284.26,10.0,0.09467199467199466
4.32,300.0,5.26,0.09011636511636512
4.79,1.0,6.21,0.05717060717060718
4.79,1.0,10.0,0.07700632700632701
4.79,16.74,1.0,0.07468087468087467
4.79,16.74,4.32,0.07997002997002997
4.79,16.74,5.74,0.08425463425463425
4.79,16.74,6.68,0.07484737484737485
4.79,32.47,3.37,0.0987803862803863
4.79,48.21,3.37,0.08333333333333331
4.79,48.21,3.84,0.12278554778554779
4.79,48.21,4.32,0.07875790875790875
4.79,48.21,6.21,0.08545454545454545
4.79,48.21,9.05,0.07257464757464759
4.79,48.21,9.53,0.07165889665889665
4.79,63.95,6.21,0.06390942390942392
4.79,63.95,6.68,0.10148518148518149
4.79,79.68,1.0,0.09363636363636366
4.79,79.68,3.37,0.0925122496551068
4.79,79.68,5.74,0.08525997811712095
4.79,95.42,2.42,0.09333111333111332
4.79,95.42,4.79,0.12979797979797977
4.79,111.16,3.37,0.11658064158064158
4.79,111.16,5.74,0.07756410256410255
4.79,126.89,1.95,0.1053030303030303
4.79,126.89,2.42,0.1131294631294631
4.79,126.89,6.21,0.09015151515151515
4.79,142.63,2.42,0.1054992626421198
4.79,142.63,3.37,0.10420875420875421
4.79,142.63,4.79,0.10194139194139193
4.79,158.37,3.37,0.10816009387437957
4.79,158.37,6.68,0.09125874125874125
4.79,158.37,8.11,0.10409923409923409
4.79,174.11,5.26,0.10463346177631892
4.79,174.11,6.68,0.09483849483849484
4.79,174.11,7.16,0.10846653346653347
4.79,189.84,1.95,0.10029137529137529
4.79,189.84,3.37,0.1087547373261659
4.79,189.84,6.21,0.1014675800390086
4.79,189.84,6.68,0.09721944721944721
4.79,205.58,4.32,0.11745291745291746
4.79,205.58,5.74,0.12115662115662118
4.79,221.32,1.0,0.12961815961815962
4.79,237.05,1.0,0.11727272727272728
4.79,237.05,3.84,0.093998223998224
4.79,252.79,7.63,0.11875790875790875
4.79,268.53,4.79,0.10584693084693086
4.79,268.53,6.21,0.11636363636363636
4.79,268.53,7.16,0.12474747474747476
4.79,284.26,4.79,0.106986531986532
4.79,284.26,5.74,0.10738388595531452
4.79,284.26,8.11,0.11310633810633812
4.79,300.0,2.89,0.10029137529137529
4.79,300.0,9.53,0.09673183958898245
5.26,1.0,1.0,0.08432567432567432
5.26,16.74,1.95,0.08590060732917874
5.26,32.47,6.68,0.0685037185037185
5.26,32.47,7.16,0.04970362970362971
5.26,32.47,9.53,0.07779125636268494
5.26,48.21,1.0,0.10209076637648065
5.26,48.21,5.74,0.07724275724275725
5.26,48.21,10.0,0.07708957708957709
5.26,63.95,8.58,0.07281052281052282
5.26,79.68,3.37,0.11036186036186035
5.26,79.68,3.84,0.09969197469197467
5.26,79.68,8.58,0.091988566988567
5.26,126.89,2.89,0.1198967698967699
5.26,142.63,8.11,0.09988067488067487
5.26,142.63,9.53,0.06603063603063604
5.26,142.63,10.0,0.125
5.26,158.37,9.53,0.09063159063159064
5.26,174.11,3.37,0.11161616161616161
5.26,174.11,8.58,0.08409923409923412
5.26,189.84,5.74,0.10463346177631894
5.26,189.84,9.05,0.10712953712953714
5.26,205.58,2.89,0.10176767676767677
5.26,221.32,2.42,0.10155400155400157
5.26,221.32,9.05,0.09297131439988582
5.26,237.05,4.32,0.1074074074074074
5.26,237.05,7.16,0.10710955710955711
5.26,237.05,10.0,0.10720390720390721
5.26,252.79,1.47,0.10213305213305214
5.26,268.53,1.95,0.0981028231028231
5.26,268.53,3.84,0.08909090909090908
5.26,284.26,1.95,0.08522403522403522
5.26,284.26,4.32,0.0906060606060606
5.26,284.26,9.05,0.1125
5.26,284.26,9.53,0.08390942390942392
5.26,284.26,10.0,0.11007603507603507
5.26,300.0,3.37,0.13542707292707293
5.74,1.0,7.63,0.0706043956043956
5.74,16.74,3.84,0.10216783216783218
5.74,32.47,2.42,0.09374752231895088
5.74,32.47,5.74,0.07487036772751057
5.74,32.47,6.68,0.05991785991785992
5.74,48.21,3.84,0.0852980352980353
5.74,48.21,4.79,0.10409923409923412
5.74,48.21,6.21,0.06083361083361083
5.74,63.95,1.0,0.09966144966144967
5.74,63.95,4.79,0.09004662004662005
5.74,63.95,8.11,0.07465391751106036
5.74,79.68,1.0,0.09970981399552827
5.74,79.68,1.95,0.11615976615976616
5.74,79.68,4.32,0.08877788877788877
5.74,79.68,8.58,0.08101184529755959
5.74,79.68,10.0,0.07212121212121211
5.74,95.42,1.95,0.11134559884559883
5.74,95.42,3.37,0.09618318189746762
5.74,95.42,4.79,0.09497169497169497
5.74,111.16,5.26,0.08293095793095794
5.74,111.16,5.74,0.07974247974247974
5.74,142.63,9.53,0.1025002775002775
5.74,142.63,10.0,0.09416694416694417
5.74,158.37,3.37,0.06405039405039406
5.74,158.37,7.63,0.09982101232101231
5.74,158.37,8.11,0.09297131439988582
5.74,174.11,3.84,0.11406556406556408
5.74,174.11,4.32,0.06627261627261627
5.74,174.11,6.68,0.08135198135198135
5.74,174.11,7.16,0.11125874125874127
5.74,205.58,1.0,0.09850070564356277
5.74,205.58,9.05,0.08500832500832502
5.74,205.58,9.53,0.08137196137196137
5.74,205.58,10.0,0.08927461427461429
5.74,221.32,6.68,0.11272893772893773
5.74,221.32,9.53,0.09792707292707292
5.74,221.32,10.0,0.09188906331763476
5.74,237.05,1.47,0.10420875420875424
5.74,237.05,6.21,0.10601303458446316
5.74,237.05,8.11,0.08610722610722613
5.74,252.79,1.47,0.08515151515151516
5.74,252.79,6.21,0.1183788433788434
5.74,252.79,7.16,0.1025498311212597
5.74,252.79,9.53,0.07690087690087691
5.74,268.53,1.47,0.07668886668886668
5.74,268.53,2.89,0.1065989565989566
5.74,268.53,3.37,0.105011655011655
5.74,268.53,7.63,0.0974067599067599
5.74,284.26,3.37,0.10501165501165502
5.74,300.0,1.0,0.11686868686868686
5.74,300.0,1.95,0.10421800421800421
5.74,300.0,5.26,0.14316572316572318
6.21,32.47,9.53,0.07779125636268493
6.21,48.21,3.84,0.05746475746475747
6.21,48.21,4.79,0.0703990453990454
6.21,48.21,7.63,0.08103563103563104
6.21,79.68,8.58,0.09724275724275724
6.21,95.42,2.42,0.11338198838198837
6.21,95.42,3.37,0.09369519369519369
6.21,111.16,3.37,0.11186683686683686
6.21,111.16,5.26,0.09359450073735788
6.21,111.16,9.53,0.06951381951381952
6.21,142.63,1.47,0.10396455396455397
6.21,142.63,5.26,0.10783660783660785
6.21,142.63,6.21,0.11387279387279388
6.21,142.63,9.53,0.0993939393939394
6.21,158.37,1.0,0.11484848484848487
6.21,158.37,3.84,0.10934158434158432
6.21,158.37,5.74,0.08436563436563438
6.21,158.37,6.68,0.09778792635935495
6.21,174.11,10.0,0.05228105228105229
6.21,189.84,1.0,0.11557775557775556
6.21,189.84,1.47,0.12782680282680284
6.21,189.84,7.16,0.11762237762237762
6.21,221.32,4.32,0.0852138602138602
6.21,221.32,7.16,0.10333476047761762
6.21,237.05,1.0,0.10772977022977023
6.21,237.05,6.21,0.06406260406260407
6.21,237.05,8.58,0.12613636363636363
6.21,252.79,2.42,0.10873348873348873
6.21,252.79,6.21,0.10545454545454544
6.21,252.79,8.11,0.139024309024309
6.21,268.53,8.11,0.11641025641025642
6.21,284.26,2.89,0.09811299811299812
6.21,284.26,3.84,0.09845987345987346
6.21,284.26,8.11,0.14356060606060608
6.21,300.0,1.95,0.13680069930069932
6.21,300.0,6.68,0.10687883545026403
6.21,300.0,9.53,0.11379620379620378
6.68,1.0,2.42,0.061496836496836495
6.68,1.0,4.32,0.09561438561438562
6.68,1.0,6.21,0.06407402121687836
6.68,1.0,6.68,0.07121687835973549
6.68,1.0,8.11,0.07484737484737486
6.68,1.0,9.53,0.0706483992198278
6.68,16.74,6.21,0.0601010101010101
6.68,32.47,2.42,0.09447311947311947
6.68,32.47,3.84,0.10196470196470196
6.68,32.47,6.21,0.06212121212121212
6.68,32.47,7.16,0.08090909090909092
6.68,32.47,8.11,0.08172938172938173
6.68,32.47,9.05,0.08333888333888334
6.68,32.47,10.0,0.07779125636268493
6.68,48.21,3.37,0.09345654345654346
6.68,48.21,3.84,0.07969696969696968
6.68,79.68,6.21,0.06848484848484848
6.68,79.68,7.16,0.06765179265179265
6.68,79.68,9.53,0.07465391751106036
6.68,95.42,1.47,0.12188367188367187
6.68,95.42,10.0,0.08845321345321346
6.68,111.16,1.95,0.10513708513708513
6.68,111.16,4.79,0.08293095793095795
6.68,111.16,8.58,0.09212121212121213
6.68,142.63,2.89,0.11278258778258776
6.68,158.37,7.16,0.15
6.68,158.37,7.63,0.0761072261072261
6.68,158.37,9.05,0.08927461427461426
6.68,174.11,2.89,0.10799478299478299
6.68,174.11,6.68,0.10387279387279387
6.68,174.11,7.16,0.09612887112887114
6.68,174.11,8.58,0.10332167832167832
6.68,189.84,3.84,0.10162615162615163
6.68,205.58,1.47,0.1093939393939394
6.68,205.58,4.32,0.11102009102009103
6.68,205.58,4.79,0.10445443445443445
6.68,221.32,2.89,0.10658151372437087
6.68,221.32,9.05,0.09483849483849482
6.68,237.05,1.47,0.12873237873237875
6.68,237.05,7.63,0.11146631146631147
6.68,237.05,8.58,0.0951981351981352
6.68,252.79,4.32,0.10291058148201006
6.68,252.79,5.26,0.10659023516166374
6.68,252.79,7.63,0.10463346177631892
6.68,268.53,5.26,0.09228456728456728
6.68,284.26,8.58,0.08989898989898991
6.68,284.26,9.53,0.09721944721944721
6.68,300.0,1.0,0.0941077441077441
6.68,300.0,2.42,0.10541236541236543
6.68,300.0,4.32,0.11303030303030304
6.68,300.0,6.68,0.11433843933843935
7.16,16.74,2.42,0.08782606282606283
7.16,16.74,3.37,0.10167499167499165
7.16,16.74,5.26,0.08561438561438561
7.16,32.47,1.95,0.07224072224072224
7.16,32.47,4.79,0.07803030303030302
7.16,48.21,1.47,0.1101998001998002
7.16,48.21,1.95,0.09335849335849335
7.16,48.21,6.68,0.07465391751106039
7.16,63.95,1.47,0.10597458097458097
7.16,63.95,5.74,0.08336663336663337
7.16,95.42,5.26,0.09007659007659007
7.16,95.42,6.21,0.07626262626262627
7.16,111.16,2.42,0.11371868871868872
7.16,111.16,2.89,0.0999175427746856
7.16,111.16,10.0,0.06390942390942392
7.16,126.89,2.89,0.12360972360972362
7.16,126.89,3.84,0.06780025530025528
7.16,126.89,9.05,0.07169219669219669
7.16,142.63,3.37,0.10151356579928007
7.16,142.63,3.84,0.11691734191734192
7.16,142.63,9.53,0.09542957042957044
7.16,158.37,3.84,0.10151356579928007
7.16,158.37,5.26,0.11288711288711288
7.16,158.37,8.58,0.10003885003885003
7.16,174.11,6.21,0.10531135531135531
7.16,205.58,4.79,0.11785344285344285
7.16,205.58,5.26,0.1287978687978688
7.16,205.58,8.11,0.1131701631701632
7.16,221.32,1.47,0.10341563198706057
7.16,221.32,2.42,0.10097495097495097
7.16,252.79,10.0,0.09483849483849484
7.16,268.53,2.89,0.09105672105672107
7.16,268.53,8.11,0.11954711954711957
7.16,284.26,7.16,0.11045621045621046
7.16,300.0,1.95,0.09002525252525254
7.63,1.0,1.47,0.0723063973063973
7.63,1.0,4.32,0.050378787878787884
7.63,16.74,9.53,0.0706483992198278
7.63,16.74,10.0,0.06868686868686869
7.63,32.47,1.47,0.09152699152699151
7.63,32.47,2.42,0.08791763791763792
7.63,32.47,2.89,0.09759777259777258
7.63,32.47,3.37,0.08201798201798202
7.63,32.47,6.21,0.0696969696969697
7.63,48.21,2.89,0.0921162171162171
7.63,48.21,3.84,0.08926549640835355
7.63,48.21,7.16,0.06390942390942392
7.63,63.95,3.37,0.11012321012321011
7.63,63.95,8.11,0.06772751058465346
7.63,79.68,3.84,0.10065906315906314
7.63,79.68,7.16,0.07703486989201276
7.63,111.16,2.89,0.09427609427609428
7.63,111.16,7.63,0.08626135768992914
7.63,126.89,4.32,0.08847633847633846
7.63,126.89,7.63,0.08333333333333333
7.63,142.63,3.37,0.10716366966366968
7.63,142.63,4.79,0.09223221223221223
7.63,142.63,5.74,0.11103230103230104
7.63,158.37,4.79,0.13575535575535574
7.63,158.37,6.68,0.09252691752691754
7.63,158.37,9.05,0.09894771894771895
7.63,174.11,6.68,0.09848484848484848
7.63,189.84,2.42,0.11483100233100235
7.63,189.84,3.37,0.12954545454545455
7.63,189.84,7.63,0.0948939948939949
7.63,189.84,8.11,0.0609015984015984
7.63,189.84,10.0,0.08126040626040626
7.63,205.58,1.0,0.10355121069406782
